
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	False
	-delta_h	0 
	# source	llnl.dat
GdPO4:10H2O
	GdPO4:10H2O +H+ = + Gd+3 + HPO4-2 + 10H2O
	log_k	-11.9782
	-delta_h	0 
	# source	llnl.dat
Gehlenite
	Ca2Al2SiO7 +10H+ = + SiO2 + 2Al+3 + 2Ca+2 + 5H2O
	log_k	56.2997
	-delta_h	-489.934 kJ/mol 
	-analytic	-2.1784e+002 -6.7200e-002 2.9779e+004 7.8488e+001 4.6473e+002 
	# source	llnl.dat
Gibbsite
	Al(OH)3 +3H+ = + Al+3 + 3H2O
	log_k	7.756
	-delta_h	-102.788 kJ/mol 
	-analytic	-1.1403e+002 -3.6453e-002 7.7236e+003 4.3134e+001 1.2055e+002 
	# source	llnl.dat
Gismondine
	Ca2Al4Si4O16:9H2O +16H+ = + 2Ca+2 + 4Al+3 + 4SiO2 + 17H2O
	log_k	41.717
	-delta_h	0 
	# source	llnl.dat
Glauberite
	Na2Ca(SO4)2 = + Ca+2 + 2Na+ + 2SO4-2
	log_k	-5.469
	-delta_h	0 
	# source	llnl.dat
Goethite
	FeOOH +3H+ = + Fe+3 + 2H2O
	log_k	0.5345
	-delta_h	-61.9291 kJ/mol 
	-analytic	-6.0331e+001 -1.0847e-002 4.7759e+003 1.9429e+001 8.1122e+001 
	# source	llnl.dat
Greenalite
	Fe3Si2O5(OH)4 +6H+ = + 2SiO2 + 3Fe+2 + 5H2O
	log_k	22.6701
	-delta_h	-165.297 kJ/mol 
	-analytic	-1.4187e+001 -3.8377e-003 1.1710e+004 1.6442e+000 -4.8290e+005 
	# source	llnl.dat
Grossular
	Ca3Al2(SiO4)3 +12H+ = + 2Al+3 + 3Ca+2 + 3SiO2 + 6H2O
	log_k	51.9228
	-delta_h	-432.006 kJ/mol 
	-analytic	2.9389e+001 -2.2478e-002 2.0323e+004 -1.4624e+001 -2.5674e+005 
	# source	llnl.dat
Gypsum
	CaSO4:2H2O = + Ca+2 + SO4-2 + 2H2O
	log_k	-4.4823
	-delta_h	-1.66746 kJ/mol 
	-analytic	-2.4417e+002 -8.3329e-002 5.5958e+003 9.9301e+001 8.7389e+001 
	# source	llnl.dat
Gyrolite
	Ca2Si3O7(OH)2:1.5H2O +4H+ = + 2Ca+2 + 3SiO2 + 4.5000 H2O
	log_k	22.9099
	-delta_h	-82.862 kJ/mol 
	-analytic	-2.4416e+001 1.4646e-002 1.6181e+004 2.3723e+000 -1.5369e+006 
	# source	llnl.dat
HTcO4
	HTcO4 = + H+ + TcO4-
	log_k	5.9566
	-delta_h	-12.324 kJ/mol 
	-analytic	3.0005e+001 7.6416e-003 -5.3546e+001 -1.0568e+001 -9.1953e-001 
	# source	llnl.dat
Haiweeite
	Ca(UO2)2(Si2O5)3:5H2O +6H+ = + Ca+2 + 2UO2+2 + 6SiO2 + 8H2O
	log_k	-7.0413
	-delta_h	0 
	# source	llnl.dat
Halite
	NaCl = + Cl- + Na+
	log_k	1.5855
	-delta_h	3.7405 kJ/mol 
	-analytic	-1.0163e+002 -3.4761e-002 2.2796e+003 4.2802e+001 3.5602e+001 
	# source	llnl.dat
Hatrurite
	Ca3SiO5 +6H+ = + SiO2 + 3Ca+2 + 3H2O
	log_k	73.4056
	-delta_h	-434.684 kJ/mol 
	-analytic	-4.5448e+001 -1.9998e-002 2.3800e+004 1.8494e+001 -7.3385e+004 
	# source	llnl.dat
Hausmannite
	Mn3O4 +8H+ = + Mn+2 + 2Mn+3 + 4H2O
	log_k	10.1598
	-delta_h	-268.121 kJ/mol 
	-analytic	-2.0600e+002 -2.2214e-002 2.0160e+004 6.2700e+001 3.1464e+002 
	# source	llnl.dat
Heazlewoodite
	Ni3S2 +4H+ +0.5000 O2 = + H2O + 2HS- + 3Ni+2
	log_k	28.2477
	-delta_h	-270.897 kJ/mol 
	-analytic	-3.5439e+002 -1.1740e-001 2.1811e+004 1.3919e+002 3.4044e+002 
	# source	llnl.dat
Hedenbergite
	CaFe(SiO3)2 +4H+ = + Ca+2 + Fe+2 + 2H2O + 2SiO2
	log_k	19.606
	-delta_h	-124.507 kJ/mol 
	-analytic	-1.9473e+001 1.5288e-003 1.2910e+004 2.1729e+000 -9.0058e+005 
	# source	llnl.dat
Hematite
	Fe2O3 +6H+ = + 2Fe+3 + 3H2O
	log_k	0.1086
	-delta_h	-129.415 kJ/mol 
	-analytic	-2.2015e+002 -6.0290e-002 1.1812e+004 8.0253e+001 1.8438e+002 
	# source	llnl.dat
Hercynite
	FeAl2O4 +8H+ = + Fe+2 + 2Al+3 + 4H2O
	log_k	28.8484
	-delta_h	-345.961 kJ/mol 
	-analytic	-3.1848e+002 -7.9501e-002 2.5892e+004 1.1483e+002 4.0412e+002 
	# source	llnl.dat
Herzenbergite
	SnS +H+ = + HS- + Sn+2
	log_k	-15.5786
	-delta_h	81.6466 kJ/mol 
	-analytic	-1.3576e+002 -4.6594e-002 -1.1572e+003 5.5740e+001 -1.8018e+001 
	# source	llnl.dat
Heulandite
	Ba.065Sr.175Ca.585K.132Na.383Al2.165Si6.835O18:6H2O +8.6600 H+ = + 0.0650 Ba+2 + 0.1320 K+ + 0.1750 Sr+2 + 0.3830 Na+ + 0.5850 Ca+2 + 2.1650 Al+3 + 6.8350 SiO2 + 10.3300 H2O
	log_k	3.3506
	-delta_h	-97.2942 kJ/mol 
	-analytic	-1.8364e+001 2.7879e-002 2.8426e+004 -1.7427e+001 -3.4723e+006 
	# source	llnl.dat
Hexahydrite
	MgSO4:6H2O = + Mg+2 + SO4-2 + 6H2O
	log_k	-1.7268
	-delta_h	0 
	# source	llnl.dat
Hf(s)
	Hf +4H+ +O2 = + Hf+4 + 2H2O
	log_k	189.9795
	-delta_h	0 
	# source	llnl.dat
HfB2
	HfB2 +2.7500 H+ +2.2500 H2O = + 0.7500 B(OH)3 + Hf+4 + 1.2500 BH4-
	log_k	55.7691
	-delta_h	0 
	# source	llnl.dat
HfBr2
	HfBr2 +2H+ +0.5000 O2 = + H2O + Hf+4 + 2Br-
	log_k	114.9446
	-delta_h	0 
	# source	llnl.dat
HfBr4
	HfBr4 = + Hf+4 + 4Br-
	log_k	48.2921
	-delta_h	0 
	# source	llnl.dat
HfC
	HfC +3H+ +2O2 = + H2O + HCO3- + Hf+4
	log_k	215.0827
	-delta_h	0 
	# source	llnl.dat
HfCl2
	HfCl2 +2H+ +0.5000 O2 = + H2O + Hf+4 + 2Cl-
	log_k	109.1624
	-delta_h	0 
	# source	llnl.dat
HfCl4
	HfCl4 = + Hf+4 + 4Cl-
	log_k	38.0919
	-delta_h	0 
	# source	llnl.dat
HfF2
	HfF2 +2H+ +0.5000 O2 = + H2O + Hf+4 + 2F-
	log_k	81.7647
	-delta_h	0 
	# source	llnl.dat
HfF4
	HfF4 = + Hf+4 + 4F-
	log_k	-19.2307
	-delta_h	0 
	# source	llnl.dat
HfI2
	HfI2 +2H+ +0.5000 O2 = + H2O + Hf+4 + 2I-
	log_k	117.4971
	-delta_h	0 
	# source	llnl.dat
HfI4
	HfI4 = + Hf+4 + 4I-
	log_k	54.1798
	-delta_h	0 
	# source	llnl.dat
HfN
	HfN +4H+ +0.2500 O2 = + 0.5000 H2O + Hf+4 + NH3
	log_k	69.4646
	-delta_h	0 
	# source	llnl.dat
HfO2
	HfO2 +4H+ = + Hf+4 + 2H2O
	log_k	1.1829
	-delta_h	0 
	# source	llnl.dat
HfS2
	HfS2 +2H+ = + Hf+4 + 2HS-
	log_k	-1.5845
	-delta_h	0 
	# source	llnl.dat
HfS3
	HfS3 +H+ = + HS- + Hf+4 + S2-2
	log_k	-18.9936
	-delta_h	0 
	# source	llnl.dat
Hg2SO4
	Hg2SO4 = + Hg2+2 + SO4-2
	log_k	-6.117
	-delta_h	0.30448 kJ/mol 
	-analytic	-3.2342e+001 -1.9881e-002 1.6292e+003 1.0781e+001 2.7677e+001 
	# source	llnl.dat
Hg2SeO3
	Hg2SeO3 = + Hg2+2 + SeO3-2
	log_k	-14.2132
	-delta_h	0 
	# source	llnl.dat
HgSeO3
	HgSeO3 = + Hg+2 + SeO3-2
	log_k	-13.8957
	-delta_h	0 
	# source	llnl.dat
Hillebrandite
	Ca2SiO3(OH)2:0.17H2O +4H+ = + SiO2 + 2Ca+2 + 3.1700 H2O
	log_k	36.819
	-delta_h	-203.074 kJ/mol 
	-analytic	-1.9360e+001 -7.5176e-003 1.1947e+004 8.0558e+000 -1.4504e+005 
	# source	llnl.dat
Hinsdalite
	Al3PPbSO8(OH)6 +7H+ = + HPO4-2 + Pb+2 + SO4-2 + 3Al+3 + 6H2O
	log_k	9.8218
	-delta_h	0 
	# source	llnl.dat
Ho
	Ho +3H+ +0.7500 O2 = + Ho+3 + 1.5000 H2O
	log_k	182.8097
	-delta_h	-1126.75 kJ/mol 
	-analytic	-6.5903e+001 -2.8190e-002 5.9370e+004 2.3421e+001 9.2643e+002 
	# source	llnl.dat
Ho(OH)3
	Ho(OH)3 +3H+ = + Ho+3 + 3H2O
	log_k	15.3852
	-delta_h	0 
	# source	llnl.dat
Ho(OH)3(am)
	Ho(OH)3 +3H+ = + Ho+3 + 3H2O
	log_k	17.7852
	-delta_h	0 
	# source	llnl.dat
Ho2(CO3)3
	Ho2(CO3)3 +3H+ = + 2Ho+3 + 3HCO3-
	log_k	-2.8136
	-delta_h	0 
	# source	llnl.dat
Ho2O3
	Ho2O3 +6H+ = + 2Ho+3 + 3H2O
	log_k	47.3
	-delta_h	0 
	# source	llnl.dat
HoF3:.5H2O
	HoF3:.5H2O = + 0.5000 H2O + Ho+3 + 3F-
	log_k	-16.4
	-delta_h	0 
	# source	llnl.dat
HoPO4:10H2O
	HoPO4:10H2O +H+ = + HPO4-2 + Ho+3 + 10H2O
	log_k	-11.8782
	-delta_h	0 
	# source	llnl.dat
Hopeite
	Zn3(PO4)2:4H2O +2H+ = + 2HPO4-2 + 3Zn+2 + 4H2O
	log_k	-10.6563
	-delta_h	0 
	# source	llnl.dat
Huntite
	CaMg3(CO3)4 +4H+ = + Ca+2 + 3Mg+2 + 4HCO3-
	log_k	10.301
	-delta_h	-171.096 kJ/mol 
	-analytic	-6.5000e+002 -1.9671e-001 2.4815e+004 2.5688e+002 3.8740e+002 
	# source	llnl.dat
Hydroboracite
	MgCaB6O11:6H2O +4H+ +H2O = + Ca+2 + Mg+2 + 6B(OH)3
	log_k	20.3631
	-delta_h	0 
	# source	llnl.dat
Hydrocerussite
	Pb3(CO3)2(OH)2 +4H+ = + 2H2O + 2HCO3- + 3Pb+2
	log_k	1.8477
	-delta_h	0 
	# source	llnl.dat
Hydromagnesite
	Mg5(CO3)4(OH)2:4H2O +6H+ = + 4HCO3- + 5Mg+2 + 6H2O
	log_k	30.8539
	-delta_h	-289.696 kJ/mol 
	-analytic	-7.9288e+002 -2.1448e-001 3.6749e+004 3.0888e+002 5.7367e+002 
	# source	llnl.dat
Hydrophilite
	CaCl2 = + Ca+2 + 2Cl-
	log_k	11.7916
	-delta_h	-81.4545 kJ/mol 
	-analytic	-2.2278e+002 -8.1414e-002 9.0298e+003 9.2349e+001 1.4097e+002 
	# source	llnl.dat
Hydroxylapatite
	Ca5(OH)(PO4)3 +4H+ = + H2O + 3HPO4-2 + 5Ca+2
	log_k	-3.0746
	-delta_h	-191.982 kJ/mol 
	-analytic	-8.5221e+002 -2.9430e-001 2.8125e+004 3.4044e+002 4.3911e+002 
	# source	llnl.dat
Hydrozincite
	Zn5(OH)6(CO3)2 +8H+ = + 2HCO3- + 5Zn+2 + 6H2O
	log_k	30.3076
	-delta_h	0 
	# source	llnl.dat
I2
	I2 +H2O = + 0.5000 O2 + 2H+ + 2I-
	log_k	-24.8084
	-delta_h	165.967 kJ/mol 
	-analytic	-1.7135e+002 -6.2810e-002 -4.7225e+003 7.3181e+001 -7.3640e+001 
	# source	llnl.dat
Ice
	H2O = + H2O
	log_k	0.1387
	-delta_h	6.74879 kJ/mol 
	-analytic	-2.3260e+001 4.7948e-004 7.7351e+002 8.3499e+000 1.3143e+001 
	# source	llnl.dat
Illite
	K0.6Mg0.25Al1.8Al0.5Si3.5O10(OH)2 +8H+ = + 0.2500 Mg+2 + 0.6000 K+ + 2.3000 Al+3 + 3.5000 SiO2 + 5H2O
	log_k	9.026
	-delta_h	-171.764 kJ/mol 
	-analytic	2.6069e+001 -1.2553e-003 1.3670e+004 -2.0232e+001 -1.1204e+006 
	# source	llnl.dat
Ilmenite
	FeTiO3 +2H+ +H2O = + Fe+2 + Ti(OH)4
	log_k	0.9046
	-delta_h	0 
	# source	llnl.dat
In
	In +3H+ +0.7500 O2 = + In+3 + 1.5000 H2O
	log_k	81.6548
	-delta_h	-524.257 kJ/mol 
	-analytic	-1.1773e+002 -3.7657e-002 3.1802e+004 4.2438e+001 -9.6348e+004 
	# source	llnl.dat
Jadeite
	NaAl(SiO3)2 +4H+ = + Al+3 + Na+ + 2H2O + 2SiO2
	log_k	8.3888
	-delta_h	-84.4415 kJ/mol 
	-analytic	1.5934e+000 5.0757e-003 9.5602e+003 -7.0164e+000 -8.4454e+005 
	# source	llnl.dat
Jarosite
	KFe3(SO4)2(OH)6 +6H+ = + K+ + 2SO4-2 + 3Fe+3 + 6H2O
	log_k	-9.3706
	-delta_h	-191.343 kJ/mol 
	-analytic	-1.0813e+002 -5.0381e-002 9.6893e+003 3.2832e+001 1.6457e+002 
	# source	llnl.dat
Jarosite-Na
	NaFe3(SO4)2(OH)6 +6H+ = + Na+ + 2SO4-2 + 3Fe+3 + 6H2O
	log_k	-5.4482
	-delta_h	0 
	# source	llnl.dat
K
	K +H+ +0.2500 O2 = + 0.5000 H2O + K+
	log_k	70.9861
	-delta_h	-392.055 kJ/mol 
	-analytic	-3.1102e+001 -1.0003e-002 2.1338e+004 1.3534e+001 3.3296e+002 
	# source	llnl.dat
K-Feldspar
	KAlSi3O8 +4H+ = + Al+3 + K+ + 2H2O + 3SiO2
	log_k	-0.2753
	-delta_h	-23.9408 kJ/mol 
	-analytic	-1.0684e+000 1.3111e-002 1.1671e+004 -9.9129e+000 -1.5855e+006 
	# source	llnl.dat
K2CO3:1.5H2O
	K2CO3:1.5H2O +H+ = + HCO3- + 1.5000 H2O + 2K+
	log_k	13.3785
	-delta_h	0 
	# source	llnl.dat
K2O
	K2O +2H+ = + H2O + 2K+
	log_k	84.0405
	-delta_h	-427.006 kJ/mol 
	-analytic	-1.8283e+001 -5.2255e-003 2.3184e+004 1.0553e+001 3.6177e+002 
	# source	llnl.dat
K2Se
	K2Se = + Se-2 + 2K+
	log_k	11.2925
	-delta_h	0 
	-analytic	1.8182e+001 7.8828e-003 2.6345e+003 -7.3075e+000 4.4732e+001 
	# source	llnl.dat
K2UO4
	K2UO4 +4H+ = + UO2+2 + 2H2O + 2K+
	log_k	33.8714
	-delta_h	-174.316 kJ/mol 
	-analytic	-7.0905e+001 -2.5680e-003 1.2244e+004 2.6056e+001 2.0794e+002 
	# source	llnl.dat
K3H(SO4)2
	K3H(SO4)2 = + H+ + 2SO4-2 + 3K+
	log_k	-3.6233
	-delta_h	0 
	# source	llnl.dat
K8H4(CO3)6:3H2O
	K8H4(CO3)6:3H2O +2H+ = + 3H2O + 6HCO3- + 8K+
	log_k	27.7099
	-delta_h	0 
	# source	llnl.dat
KAl(SO4)2
	KAl(SO4)2 = + Al+3 + K+ + 2SO4-2
	log_k	3.3647
	-delta_h	-139.485 kJ/mol 
	-analytic	-4.2785e+002 -1.6303e-001 1.5311e+004 1.7312e+002 2.3904e+002 
	# source	llnl.dat
KBr
	KBr = + Br- + K+
	log_k	1.0691
	-delta_h	20.125 kJ/mol 
	-analytic	-7.3164e+001 -3.1240e-002 4.8140e+002 3.3104e+001 7.5336e+000 
	# source	llnl.dat
KMgCl3
	KMgCl3 = + K+ + Mg+2 + 3Cl-
	log_k	21.2618
	-delta_h	-132.768 kJ/mol 
	-analytic	-8.4641e+000 -3.2688e-002 5.1496e+003 8.9652e+000 8.7450e+001 
	# source	llnl.dat
KMgCl3:2H2O
	KMgCl3:2H2O = + K+ + Mg+2 + 2H2O + 3Cl-
	log_k	13.9755
	-delta_h	-76.8449 kJ/mol 
	-analytic	-5.9982e+001 -3.3015e-002 4.6174e+003 2.7602e+001 7.8431e+001 
	# source	llnl.dat
KNaCO3:6H2O
	KNaCO3:6H2O +H+ = + HCO3- + K+ + Na+ + 6H2O
	log_k	10.2593
	-delta_h	0 
	# source	llnl.dat
KTcO4
	KTcO4 = + K+ + TcO4-
	log_k	-2.2667
	-delta_h	53.2363 kJ/mol 
	-analytic	1.8058e+001 -8.4795e-004 -2.3985e+003 -4.1788e+000 -1.5029e+005 
	# source	llnl.dat
KUO2AsO4
	KUO2AsO4 +2H+ = + H2AsO4- + K+ + UO2+2
	log_k	-4.1741
	-delta_h	0 
	# source	llnl.dat
Kainite
	KMgClSO4:3H2O = + Cl- + K+ + Mg+2 + SO4-2 + 3H2O
	log_k	-0.3114
	-delta_h	0 
	# source	llnl.dat
Kalicinite
	KHCO3 = + HCO3- + K+
	log_k	0.2837
	-delta_h	0 
	# source	llnl.dat
Kalsilite
	KAlSiO4 +4H+ = + Al+3 + K+ + SiO2 + 2H2O
	log_k	10.8987
	-delta_h	-108.583 kJ/mol 
	-analytic	-6.7595e+000 -7.4301e-003 6.5380e+003 1.8999e-001 -2.2880e+005 
	# source	llnl.dat
Kaolinite
	Al2Si2O5(OH)4 +6H+ = + 2Al+3 + 2SiO2 + 5H2O
	log_k	6.8101
	-delta_h	-151.779 kJ/mol 
	-analytic	1.6835e+001 -7.8939e-003 7.7636e+003 -1.2190e+001 -3.2354e+005 
	# source	llnl.dat
Karelianite
	V2O3 +6H+ = + 2V+3 + 3H2O
	log_k	9.9424
	-delta_h	-160.615 kJ/mol 
	-analytic	-2.7961e+001 -7.1499e-003 6.7749e+003 5.8146e+000 2.6039e+005 
	# source	llnl.dat
Kasolite
	Pb(UO2)SiO4:H2O +4H+ = + Pb+2 + SiO2 + UO2+2 + 3H2O
	log_k	7.2524
	-delta_h	0 
	# source	llnl.dat
Katoite
	Ca3Al2H12O12 +12H+ = + 2Al+3 + 3Ca+2 + 12H2O
	log_k	78.9437
	-delta_h	0 
	# source	llnl.dat
Kieserite
	MgSO4:H2O = + H2O + Mg+2 + SO4-2
	log_k	-0.267
	-delta_h	0 
	# source	llnl.dat
Klockmannite
	CuSe = + Cu+2 + Se-2
	log_k	-41.6172
	-delta_h	0 
	-analytic	-2.3021e+001 -2.1458e-003 -8.5938e+003 4.3900e+000 -1.4593e+002 
	# source	llnl.dat
Krutaite
	CuSe2 +H2O = + 0.5000 O2 + Cu+2 + 2H+ + 2Se-2
	log_k	-107.6901
	-delta_h	0 
	-analytic	-3.7735e+001 -8.7548e-004 -2.6352e+004 7.5528e+000 -4.4749e+002 
	# source	llnl.dat
Kyanite
	Al2SiO5 +6H+ = + SiO2 + 2Al+3 + 3H2O
	log_k	15.674
	-delta_h	-230.919 kJ/mol 
	-analytic	-7.3335e+001 -3.2853e-002 1.2166e+004 2.3412e+001 1.8986e+002 
	# source	llnl.dat
La
	La +3H+ +0.7500 O2 = + La+3 + 1.5000 H2O
	log_k	184.7155
	-delta_h	-1129.26 kJ/mol 
	-analytic	-5.9508e+001 -2.7578e-002 5.9327e+004 2.1589e+001 9.2577e+002 
	# source	llnl.dat
La(OH)3
	La(OH)3 +3H+ = + La+3 + 3H2O
	log_k	20.2852
	-delta_h	0 
	# source	llnl.dat
La(OH)3(am)
	La(OH)3 +3H+ = + La+3 + 3H2O
	log_k	23.4852
	-delta_h	0 
	# source	llnl.dat
La2(CO3)3:8H2O
	La2(CO3)3:8H2O +3H+ = + 2La+3 + 3HCO3- + 8H2O
	log_k	-4.3136
	-delta_h	0 
	# source	llnl.dat
La2O3
	La2O3 +6H+ = + 2La+3 + 3H2O
	log_k	66.2
	-delta_h	0 
	# source	llnl.dat
LaCl3
	LaCl3 = + La+3 + 3Cl-
	log_k	14.4
	-delta_h	0 
	# source	llnl.dat
LaCl3:7H2O
	LaCl3:7H2O = + La+3 + 3Cl- + 7H2O
	log_k	4.7
	-delta_h	0 
	# source	llnl.dat
LaF3:.5H2O
	LaF3:.5H2O = + 0.5000 H2O + La+3 + 3F-
	log_k	-18.7
	-delta_h	0 
	# source	llnl.dat
LaPO4:10H2O
	LaPO4:10H2O +H+ = + HPO4-2 + La+3 + 10H2O
	log_k	-12.3782
	-delta_h	0 
	# source	llnl.dat
Lammerite
	Cu3(AsO4)2 +4H+ = + 2H2AsO4- + 3Cu+2
	log_k	1.5542
	-delta_h	0 
	# source	llnl.dat
Lanarkite
	Pb2(SO4)O +2H+ = + H2O + SO4-2 + 2Pb+2
	log_k	-0.4692
	-delta_h	-22.014 kJ/mol 
	-analytic	5.1071e+000 -1.6655e-002 0.0000e+000 0.0000e+000 -5.5660e+004 
	# source	llnl.dat
Lansfordite
	MgCO3:5H2O +H+ = + HCO3- + Mg+2 + 5H2O
	log_k	4.8409
	-delta_h	0 
	# source	llnl.dat
Larnite
	Ca2SiO4 +4H+ = + SiO2 + 2Ca+2 + 2H2O
	log_k	38.4665
	-delta_h	-227.061 kJ/mol 
	-analytic	2.6900e+001 -2.1833e-003 1.0900e+004 -9.5257e+000 -7.2537e+004 
	# source	llnl.dat
Laumontite
	CaAl2Si4O12:4H2O +8H+ = + Ca+2 + 2Al+3 + 4SiO2 + 8H2O
	log_k	13.6667
	-delta_h	-184.657 kJ/mol 
	-analytic	1.1904e+000 8.1763e-003 1.9005e+004 -1.4561e+001 -1.5851e+006 
	# source	llnl.dat
Laurite
	RuS2 = + Ru+2 + S2-2
	log_k	-73.2649
	-delta_h	0 
	# source	llnl.dat
Lawrencite
	FeCl2 = + Fe+2 + 2Cl-
	log_k	9.0945
	-delta_h	-84.7665 kJ/mol 
	-analytic	-2.2798e+002 -8.1819e-002 9.2620e+003 9.3097e+001 1.4459e+002 
	# source	llnl.dat
Lawsonite
	CaAl2Si2O7(OH)2:H2O +8H+ = + Ca+2 + 2Al+3 + 2SiO2 + 6H2O
	log_k	22.2132
	-delta_h	-244.806 kJ/mol 
	-analytic	1.3995e+001 -1.7668e-002 1.0119e+004 -8.3100e+000 1.5789e+002 
	# source	llnl.dat
Leonite
	K2Mg(SO4)2:4H2O = + Mg+2 + 2K+ + 2SO4-2 + 4H2O
	log_k	-4.1123
	-delta_h	0 
	# source	llnl.dat
Li
	Li +H+ +0.2500 O2 = + 0.5000 H2O + Li+
	log_k	72.7622
	-delta_h	-418.339 kJ/mol 
	-analytic	-1.0227e+002 -1.8118e-002 2.6262e+004 3.8056e+001 -1.6166e+005 
	# source	llnl.dat
Li2Se
	Li2Se +1.5000 O2 = + SeO3-2 + 2Li+
	log_k	102.8341
	-delta_h	-646.236 kJ/mol 
	-analytic	1.1933e+002 -6.9663e-003 2.7509e+004 -4.3124e+001 4.6710e+002 
	# source	llnl.dat
Li2UO4
	Li2UO4 +4H+ = + UO2+2 + 2H2O + 2Li+
	log_k	27.8421
	-delta_h	-179.384 kJ/mol 
	-analytic	-1.4470e+002 -1.2024e-002 1.4899e+004 5.0984e+001 2.5306e+002 
	# source	llnl.dat
LiUO2AsO4
	LiUO2AsO4 +2H+ = + H2AsO4- + Li+ + UO2+2
	log_k	-0.7862
	-delta_h	0 
	# source	llnl.dat
Lime
	CaO +2H+ = + Ca+2 + H2O
	log_k	32.5761
	-delta_h	-193.832 kJ/mol 
	-analytic	-7.2686e+001 -1.7654e-002 1.2199e+004 2.8128e+001 1.9037e+002 
	# source	llnl.dat
Linnaeite
	Co3S4 +4H+ = + Co+2 + 2Co+3 + 4HS-
	log_k	-106.9017
	-delta_h	420.534 kJ/mol 
	-analytic	-6.0034e+002 -2.0179e-001 -9.2145e+003 2.3618e+002 -1.4361e+002 
	# source	llnl.dat
Litharge
	PbO +2H+ = + H2O + Pb+2
	log_k	12.6388
	-delta_h	-65.9118 kJ/mol 
	-analytic	-1.8683e+001 -2.0211e-003 4.1876e+003 7.2239e+000 7.1118e+001 
	# source	llnl.dat
Lopezite
	K2Cr2O7 +H2O = + 2CrO4-2 + 2H+ + 2K+
	log_k	-17.4366
	-delta_h	81.9227 kJ/mol 
	-analytic	7.8359e+001 -2.2908e-002 -9.3812e+003 -2.3245e+001 -1.5933e+002 
	# source	llnl.dat
Lu
	Lu +3H+ +0.7500 O2 = + Lu+3 + 1.5000 H2O
	log_k	181.3437
	-delta_h	-1122.15 kJ/mol 
	-analytic	-6.8950e+001 -2.8643e-002 5.9209e+004 2.4332e+001 9.2392e+002 
	# source	llnl.dat
Lu(OH)3
	Lu(OH)3 +3H+ = + Lu+3 + 3H2O
	log_k	14.4852
	-delta_h	0 
	# source	llnl.dat
Lu(OH)3(am)
	Lu(OH)3 +3H+ = + Lu+3 + 3H2O
	log_k	18.9852
	-delta_h	0 
	# source	llnl.dat
Lu2(CO3)3
	Lu2(CO3)3 +3H+ = + 2Lu+3 + 3HCO3-
	log_k	-2.0136
	-delta_h	0 
	# source	llnl.dat
Lu2O3
	Lu2O3 +6H+ = + 2Lu+3 + 3H2O
	log_k	45.0
	-delta_h	0 
	# source	llnl.dat
LuF3:.5H2O
	LuF3:.5H2O = + 0.5000 H2O + Lu+3 + 3F-
	log_k	-15.9
	-delta_h	0 
	# source	llnl.dat
LuPO4:10H2O
	LuPO4:10H2O +H+ = + HPO4-2 + Lu+3 + 10H2O
	log_k	-11.6782
	-delta_h	0 
	# source	llnl.dat
Magnesiochromite
	MgCr2O4 +8H+ = + Mg+2 + 2Cr+3 + 4H2O
	log_k	21.6927
	-delta_h	-302.689 kJ/mol 
	-analytic	-1.7376e+002 -8.7429e-003 2.1600e+004 5.0762e+001 3.6685e+002 
	# source	llnl.dat
Magnesite
	MgCO3 +H+ = + HCO3- + Mg+2
	log_k	2.2936
	-delta_h	-44.4968 kJ/mol 
	-analytic	-1.6665e+002 -4.9469e-002 6.4344e+003 6.5506e+001 1.0045e+002 
	# source	llnl.dat
Magnetite
	Fe3O4 +8H+ = + Fe+2 + 2Fe+3 + 4H2O
	log_k	10.4724
	-delta_h	-216.597 kJ/mol 
	-analytic	-3.0510e+002 -7.9919e-002 1.8709e+004 1.1178e+002 2.9203e+002 
	# source	llnl.dat
Malachite
	Cu2CO3(OH)2 +3H+ = + HCO3- + 2Cu+2 + 2H2O
	log_k	5.9399
	-delta_h	-76.2827 kJ/mol 
	-analytic	-2.7189e+002 -6.9454e-002 1.1451e+004 1.0511e+002 1.7877e+002 
	# source	llnl.dat
Manganite
	MnO(OH) +3H+ = + Mn+3 + 2H2O
	log_k	-0.1646
	-delta_h	0 
	# source	llnl.dat
Manganosite
	MnO +2H+ = + H2O + Mn+2
	log_k	17.924
	-delta_h	-121.215 kJ/mol 
	-analytic	-8.4114e+001 -1.8490e-002 8.7792e+003 3.1561e+001 1.3702e+002 
	# source	llnl.dat
Margarite
	CaAl4Si2O10(OH)2 +14H+ = + Ca+2 + 2SiO2 + 4Al+3 + 8H2O
	log_k	41.0658
	-delta_h	-522.192 kJ/mol 
	-analytic	-2.3138e+002 -8.2788e-002 3.0154e+004 7.9148e+001 4.7060e+002 
	# source	llnl.dat
Massicot
	PbO +2H+ = + H2O + Pb+2
	log_k	12.821
	-delta_h	-67.6078 kJ/mol 
